clusterName,clusterSize,f_score,recall,PPV,TN,FP,FN,TP,marker_count,markers,onTarget
Astro_1,500,0.6796875,0.348,0.8923076923076924,72623,21,326,174,2,"['SLC1A3', 'HPSE2']",0.08874522149562836
Astro_2,500,0.5566801619433198,0.22,0.9016393442622951,72632,12,390,110,2,"['LINC01411', 'OBI1-AS1']",0.38045722246170044
Astro_3,500,0.5711722488038278,0.382,0.6518771331058021,72542,102,309,191,5,"['HEPN1', 'F3', 'AGT', 'GJA1', 'AQP4']",0.22639325261116028
Astro_4,500,0.47279792746113986,0.292,0.5593869731800766,72529,115,354,146,4,"['PPP1R3C', 'ETNPPL', 'ID4', 'OBI1-AS1']",0.2461850941181183
Astro_5,500,0.7512626262626262,0.476,0.8782287822878229,72611,33,262,238,2,"['TNC', 'CD44']",1.0
Chandelier_1,500,0.7997481108312343,0.508,0.9338235294117647,72626,18,246,254,2,"['CA8', 'GPR149']",0.18023575842380524
Endo_1,109,0.831353919239905,0.6422018348623854,0.8974358974358975,73027,8,39,70,4,"['COLEC12', 'VWF', 'FLT1', 'ABCG2']",0.470639705657959
Endo_2,500,0.8270877944325483,0.618,0.9035087719298246,72611,33,191,309,2,"['HERC2P3', 'PRKCH']",0.5286353230476379
L2/3 IT_1,500,0.5517711171662125,0.324,0.6694214876033058,72564,80,338,162,4,"['PRSS12', 'ROS1', 'COL5A2', 'SLC38A11']",0.1224260926246643
L2/3 IT_2,500,0.6621140142517815,0.446,0.7533783783783784,72571,73,277,223,3,"['THSD4', 'TESPA1', 'TRPC3']",0.060344889760017395
L2/3 IT_3,500,0.675117924528302,0.458,0.7658862876254181,72574,70,271,229,4,"['COL27A1', 'ONECUT2', 'MOXD1', 'BMPR1B']",0.2448577880859375
L2/3 IT_4,500,0.6337047353760445,0.364,0.7777777777777778,72592,52,318,182,4,"['TPBG', 'FAP', 'ONECUT2', 'COL5A2']",0.2252473384141922
L2/3 IT_5,500,0.5061141304347826,0.298,0.6131687242798354,72550,94,351,149,3,"['GPX3', 'ADCYAP1', 'RMST']",0.5411108732223511
L2/3 IT_6,500,0.5509868421052632,0.268,0.7486033519553073,72599,45,366,134,3,"['LINC00507', 'ADAMTS3', 'LY86-AS1']",0.2596549093723297
L4 IT_1,500,0.6129032258064517,0.304,0.8216216216216217,72611,33,348,152,3,"['TPBG', 'RP11-197K6.1', 'ST8SIA4']",0.13859187066555023
L4 IT_2,500,0.7738095238095238,0.546,0.8639240506329114,72601,43,227,273,2,"['C6orf141', 'ST8SIA4']",0.5175915956497192
L4 IT_3,500,0.6151315789473684,0.374,0.7333333333333333,72576,68,313,187,3,"['TMEM215', 'KCNH8', 'RORB']",0.11091183125972748
L4 IT_4,500,0.6526243093922651,0.378,0.7974683544303798,72596,48,311,189,3,"['STAC', 'KCNH8', 'SYT2']",0.1014147400856018
L4 IT_5,500,0.6576797385620915,0.322,0.8895027624309392,72624,20,339,161,2,"['COL22A1', 'CMAHP']",0.640082597732544
L4 IT_6,500,0.6703910614525139,0.384,0.8240343347639485,72603,41,308,192,3,"['PLEKHH2', 'CLMN', 'ST8SIA4']",0.06749126315116882
L5 ET_1,500,0.728891820580475,0.442,0.8700787401574803,72611,33,279,221,2,"['LINC00922', 'POU3F1']",0.6281222105026245
L5 ET_2,500,0.7593749999999999,0.486,0.8836363636363637,72612,32,257,243,3,"['ATP6V1C2', 'LRP2', 'ST8SIA2']",0.2830759882926941
L5 ET_3,335,0.8891454965357967,0.6895522388059702,0.9585062240663901,72799,10,104,231,4,"['ONECUT1', 'TTC6', 'SEMA3D', 'FAM189A2']",0.5701438188552856
L5 ET_4,301,0.7297605473204105,0.42524916943521596,0.8888888888888888,72827,16,173,128,2,"['EHF', 'FGF11']",1.0
L5 IT_1,500,0.6250000000000001,0.456,0.6888217522658611,72541,103,272,228,3,"['CHST2', 'TLL1', 'RORB']",0.09858877211809158
L5 IT_2,500,0.5685240963855422,0.302,0.7294685990338164,72588,56,349,151,4,"['NPY2R', 'PCED1B', 'TLL1', 'RORB']",0.12606534361839294
L5 IT_3,500,0.49479166666666663,0.266,0.6303317535545023,72566,78,367,133,3,"['RPRM', 'HPCA', 'RORB']",0.05687811225652695
L5 IT_4,500,0.44211195928753183,0.278,0.5186567164179104,72515,129,361,139,4,"['C22orf34', 'LDLRAD3', 'RORB', 'KCNK2']",0.04990389943122864
L5 IT_5,500,0.5813953488372092,0.32,0.730593607305936,72585,59,340,160,4,"['NPNT', 'CA10', 'RORB', 'KCNK2']",0.0407002717256546
L5 IT_6,500,0.6619822485207101,0.358,0.8403755868544601,72610,34,321,179,3,"['NPFFR2', 'SULF2', 'RORB']",0.0539497546851635
L5/6 NP_1,500,0.49025974025974034,0.302,0.5807692307692308,72535,109,349,151,3,"['BARX2', 'CD36', 'NPSR1-AS1']",0.34249186515808105
L5/6 NP_2,133,0.4607508532423208,0.20300751879699247,0.675,72998,13,106,27,2,"['SLC17A6', 'CRYM']",0.09239194542169571
L5/6 NP_3,500,0.5273892773892773,0.362,0.5953947368421053,72521,123,319,181,3,"['NPSR1-AS1', 'PLPP3', 'KIT']",0.08081546425819397
L5/6 NP_4,500,0.740632318501171,0.506,0.8377483443708609,72595,49,247,253,3,"['FSHR', 'CLMN', 'TLL1']",0.10924579948186874
L5/6 NP_5,500,0.5373831775700935,0.276,0.7040816326530612,72586,58,362,138,3,"['COL9A1', 'NPSR1', 'TLL1']",0.271440327167511
L5/6 NP_6,500,0.7685614849187936,0.53,0.8660130718954249,72603,41,235,265,2,"['NPSR1-AS1', 'ARHGAP42']",0.10495762526988983
L6 CT_1,500,0.665374677002584,0.412,0.7862595419847328,72588,56,294,206,3,"['LGR6', 'OR1Q1', 'SULF1']",1.0
L6 CT_2,500,0.791868932038835,0.522,0.9094076655052264,72618,26,239,261,3,"['SYT6', 'ITGA11', 'SEMA5B']",0.13257130980491638
L6 CT_3,500,0.632267441860465,0.348,0.7945205479452054,72599,45,326,174,4,"['SULF1', 'MEIS2', 'ADAMTSL1', 'KCNH5']",0.03893861919641495
L6 IT Car3_1,500,0.665,0.532,0.7093333333333334,72535,109,234,266,1,['LINC00348'],1.0
L6 IT Car3_2,500,0.6594036697247707,0.46,0.7395498392282959,72563,81,270,230,2,"['SMYD1', 'ITGB8']",0.28563541173934937
L6 IT_1,500,0.6710122699386504,0.35,0.8706467661691543,72618,26,325,175,3,"['THEMIS', 'HOPX', 'MKX']",0.07479213923215866
L6 IT_2,500,0.5810546875,0.238,0.9083969465648855,72632,12,381,119,3,"['LINC00343', 'ADAMTS3', 'PXDN']",0.2752422094345093
L6b_1,500,0.5724637681159421,0.316,0.7181818181818181,72582,62,342,158,3,"['SEMA3D', 'ITGA11', 'FAM160A1']",0.13024330139160156
L6b_2,500,0.565711462450593,0.458,0.6010498687664042,72492,152,271,229,2,"['NPFFR2', 'ROS1']",0.24611252546310425
L6b_3,500,0.6928969359331476,0.398,0.8504273504273504,72609,35,301,199,2,"['SLC15A5', 'ATP10A']",0.32867202162742615
L6b_4,500,0.5812101910828025,0.292,0.7724867724867724,72601,43,354,146,2,"['NR4A2', 'ATP8B4']",0.15670298039913177
L6b_5,451,0.5693519079345852,0.41685144124168516,0.6266666666666667,72581,112,263,188,3,"['NXPH4', 'NR4A2', 'SEMA3E']",0.17513109743595123
L6b_6,500,0.570388349514563,0.282,0.7663043478260869,72601,43,359,141,3,"['PCOLCE2', 'FAM160A1', 'SULF1']",0.08703772723674774
Lamp5 Lhx6_1,500,0.8216783216783217,0.564,0.9276315789473685,72622,22,218,282,2,"['CHST9', 'LAMP5']",0.2223288118839264
Lamp5_1,500,0.48856548856548865,0.376,0.5280898876404494,72476,168,312,188,3,"['ADAMTS20', 'KIT', 'FREM1']",0.05696304142475128
Lamp5_2,500,0.7316272965879266,0.446,0.87109375,72611,33,277,223,2,"['PBX3', 'KIT']",0.06907599419355392
Lamp5_3,500,0.6311576354679802,0.41,0.7295373665480427,72568,76,295,205,3,"['CA2', 'CPLX3', 'LAMP5']",0.1440291404724121
Lamp5_4,500,0.40425531914893614,0.304,0.4405797101449275,72451,193,348,152,4,"['ROR2', 'TRPC3', 'FBXL7', 'LINC00298']",0.0778505802154541
Lamp5_5,500,0.6249999999999999,0.434,0.7022653721682848,72552,92,283,217,3,"['NDNF', 'NPNT', 'LAMP5']",0.13209277391433716
Lamp5_6,500,0.6357493857493858,0.414,0.7340425531914894,72569,75,293,207,3,"['NDNF', 'KIT', 'TRPC3']",0.05344220995903015
Lamp5_7,500,0.42241379310344834,0.294,0.47419354838709676,72481,163,353,147,3,"['MYH11', 'MT-ND4L', 'KIT']",0.06996128708124161
Micro/PVM_1,500,0.9551056338028168,0.868,0.9796839729119639,72635,9,66,434,2,"['APBB1IP', 'DOCK8']",0.8080182075500488
OPC_1,500,0.807799442896936,0.464,0.9914529914529915,72642,2,268,232,2,"['OLIG2', 'PDGFRA']",0.5864279270172119
Oligo_1,183,0.24613623354321695,0.46994535519125685,0.21994884910485935,72656,305,97,86,2,"['CERCAM', 'DOCK5']",0.2140817642211914
Oligo_2,500,0.8189655172413793,0.532,0.9466192170818505,72629,15,234,266,2,"['MBOAT1', 'PLP1']",0.6212890148162842
Oligo_3,346,0.713610586011342,0.43641618497109824,0.848314606741573,72771,27,195,151,2,"['OPALIN', 'LINC01170']",0.4224693179130554
Oligo_4,500,0.5434782608695652,0.4,0.5970149253731343,72509,135,300,200,3,"['OPALIN', 'TRIM59', 'CERCAM']",0.35120317339897156
Pax6_1,500,0.767426273458445,0.458,0.9233870967741935,72625,19,271,229,3,"['IGFBP7', 'EPS8', 'HCRTR2']",0.06253144145011902
Pax6_2,500,0.7676056338028169,0.436,0.9478260869565217,72632,12,282,218,3,"['TGFBR2', 'BCHE', 'RELN']",0.16779057681560516
Pax6_3,500,0.7090163934426228,0.346,0.9611111111111111,72637,7,327,173,3,"['PBX3', 'PDLIM5', 'FBN2']",0.07763121277093887
Pax6_4,500,0.8731422505307855,0.658,0.9508670520231214,72627,17,171,329,2,"['PALMD', 'RELN']",0.12252846360206604
Pvalb_1,500,0.6944444444444444,0.38,0.8755760368663594,72617,27,310,190,3,"['MYBPC1', 'GPR149', 'SVIL']",0.04585856571793556
Pvalb_2,500,0.7717391304347827,0.426,0.9681818181818181,72637,7,287,213,3,"['BCHE', 'SEMA3C', 'GPC5']",0.06709243357181549
Pvalb_3,500,0.635593220338983,0.36,0.7860262008733624,72595,49,320,180,4,"['TAFA4', 'SYT10', 'ANOS1', 'HTR4']",0.07263541221618652
Pvalb_4,500,0.4390934844192635,0.248,0.543859649122807,72540,104,376,124,4,"['MT-ND4L', 'RGS5_ENSG00000143248', 'WIF1', 'TAC1']",0.05211424082517624
Pvalb_5,500,0.6364329268292682,0.334,0.8226600985221675,72608,36,333,167,4,"['SNTB1', 'COBLL1', 'GPR149', 'TAC1']",0.05028696730732918
Pvalb_6,500,0.29255319148936176,0.198,0.33221476510067116,72445,199,401,99,4,"['POSTN', 'SULF1', 'CEMIP', 'RNF144B']",0.06235906481742859
Pvalb_7,500,0.5650087260034904,0.518,0.578125,72455,189,241,259,2,"['SULF1', 'ZNF385D-AS2']",0.0888446718454361
Pvalb_8,500,0.5676733780760627,0.406,0.6304347826086957,72525,119,297,203,3,"['CA8', 'FGFR2', 'TAC1']",0.05225411802530289
Pvalb_9,500,0.5845323741007195,0.52,0.6032482598607889,72473,171,240,260,2,"['PVALB', 'POSTN']",0.1897684633731842
Sncg_1,500,0.5883947939262474,0.434,0.6458333333333334,72525,119,283,217,3,"['UNC5B', 'TAFA4', 'THSD7B']",0.08121369034051895
Sncg_2,500,0.7396788990825688,0.516,0.8295819935691319,72591,53,242,258,4,"['FOXO1', 'CA10', 'PRELID2', 'THSD7B']",0.03349408879876137
Sncg_3,500,0.4528985507246377,0.2,0.6622516556291391,72593,51,400,100,3,"['SEMA3C', 'MYO1B', 'VAV3']",0.0400640070438385
Sncg_4,500,0.6752411575562701,0.336,0.9032258064516129,72626,18,332,168,3,"['LINC01539', 'DCN', 'THSD7B']",0.05964647978544235
Sncg_5,500,0.5214285714285715,0.292,0.6488888888888888,72565,79,354,146,3,"['COL5A2', 'TMEM47', 'MEGF11']",0.059947505593299866
Sncg_6,500,0.5738434163701067,0.258,0.8269230769230769,72617,27,371,129,3,"['THSD7B', 'ADAMTSL1', 'RELN']",0.029940569773316383
Sncg_7,500,0.7097791798107256,0.36,0.9375,72632,12,320,180,3,"['HTR3A', 'SYT9', 'MCTP2']",0.11939926445484161
Sncg_8,303,0.49476135040745045,0.28052805280528054,0.6115107913669064,72787,54,218,85,3,"['NDST4', 'HTR2C', 'PRELID2']",0.049695227295160294
Sst Chodl_1,500,0.894026186579378,0.874,0.8991769547325102,72595,49,63,437,1,['NPY'],0.6137999296188354
Sst_1,500,0.5104166666666666,0.294,0.625531914893617,72556,88,353,147,3,"['NDST4', 'ANGPT1', 'EPB41L4A']",0.053351111710071564
Sst_2,500,0.5613577023498695,0.344,0.6666666666666666,72558,86,328,172,3,"['HPGD', 'RGS5_ENSG00000143248', 'SPON1']",0.050327688455581665
Sst_3,460,0.6936997319034853,0.45,0.8023255813953488,72633,51,253,207,3,"['TCF7L1', 'FBXL7', 'CBLN2']",0.03275166451931
Sst_4,452,0.5479002624671917,0.3694690265486726,0.6231343283582089,72591,101,285,167,4,"['SCARA5', 'PIEZO2', 'CRYBG3', 'PLCH1']",0.08051922172307968
Sst_5,390,0.5248833592534992,0.34615384615384615,0.6026785714285714,72665,89,255,135,3,"['SH3RF2', 'NPY', 'CALB1']",0.38620007038116455
Sst_6,293,0.38520801232665647,0.17064846416382254,0.5617977528089888,72812,39,243,50,2,"['DPP4', 'MAFB']",0.05771525949239731
Sst_7,500,0.4469696969696969,0.236,0.5756097560975609,72557,87,382,118,4,"['EPSTI1', 'PIEZO2', 'HPSE2', 'PLCH1']",0.07108182460069656
Sst_8,500,0.5061619718309859,0.23,0.7232704402515723,72600,44,385,115,3,"['STK32A', 'SYT9', 'RELN']",0.11192359775304794
Sst_9,500,0.3506097560975609,0.184,0.45320197044334976,72533,111,408,92,3,"['MYO10', 'ARHGAP6', 'FREM1']",0.04535326361656189
Sst_10,500,0.3615384615384615,0.188,0.47,72538,106,406,94,4,"['HPSE2', 'EYA4', 'SST', 'PLCH1']",0.032743826508522034
Sst_11,500,0.34898477157360397,0.22,0.40892193308550184,72485,159,390,110,3,"['ADGRG6', 'PROM1', 'SYT9']",0.14420731365680695
Sst_12,500,0.34348441926345613,0.194,0.42543859649122806,72513,131,403,97,4,"['CBLN4', 'SLC24A4', 'EYS', 'PLCH1']",0.0341724269092083
Sst_13,500,0.5461876832844575,0.298,0.6898148148148148,72577,67,351,149,3,"['FBN2', 'TRPC6', 'EPB41L4A']",0.04587966576218605
Sst_14,500,0.46314741035856577,0.186,0.7380952380952381,72611,33,407,93,3,"['SLC9A2', 'ROR1', 'EYA4']",0.047164302319288254
Sst_15,500,0.45995670995671,0.17,0.8018867924528302,72623,21,415,85,4,"['DPP4', 'EPB41L4A', 'FREM1', 'PLCH1']",0.039044201374053955
Sst_16,500,0.6000000000000001,0.264,0.88,72626,18,368,132,3,"['LINC01630', 'DACH1', 'VAV3']",0.04909472540020943
Sst_17,500,0.40226063829787234,0.242,0.4820717131474104,72514,130,379,121,3,"['PROM1', 'EYA2', 'PLCH1']",0.0935036689043045
Sst_18,500,0.34307875894988066,0.23,0.391156462585034,72465,179,385,115,4,"['ENOX2', 'PNOC', 'SST', 'RELN']",0.03171800449490547
Sst_19,500,0.7339449541284404,0.512,0.8231511254019293,72589,55,244,256,3,"['EPB41L4A', 'GPC5', 'PLCH1']",0.033579785376787186
Sst_20,500,0.4671717171717172,0.37,0.5,72459,185,315,185,3,"['QRFPR', 'HGF', 'RELN']",0.09578680247068405
Sst_21,500,0.48315602836879434,0.218,0.6942675159235668,72596,48,391,109,3,"['ANGPT1', 'FBN2', 'COL24A1']",0.05125998705625534
Sst_22,500,0.4351032448377581,0.236,0.5514018691588785,72548,96,382,118,3,"['EPB41L4A', 'ITGA8', 'SST']",0.030738597735762596
Sst_23,500,0.6134686346863469,0.266,0.910958904109589,72631,13,367,133,3,"['NIBAN1', 'PROM1', 'THSD7B']",0.12935864925384521
Sst_24,500,0.37790697674418605,0.182,0.5170454545454546,72559,85,409,91,3,"['NDST4', 'BMP6', 'MYO5B']",0.04334740340709686
Sst_25,500,0.45689655172413796,0.212,0.6424242424242425,72585,59,394,106,3,"['BLM', 'CALB1', 'STK32B']",0.1325361430644989
Sst_26,500,0.2326233183856502,0.166,0.2585669781931464,72406,238,417,83,3,"['MME', 'FBN2', 'MCUB']",0.050330400466918945
Sst_27,500,0.39168937329700276,0.23,0.47520661157024796,72517,127,385,115,4,"['EDNRA', 'MT-ND5', 'FREM1', 'SST']",0.031068135052919388
Sst_28,500,0.5884615384615385,0.306,0.765,72597,47,347,153,3,"['PROM1', 'NDST4', 'TRPC6']",0.08169220387935638
Sst_29,500,0.41353383458646614,0.176,0.624113475177305,72591,53,412,88,3,"['ENPP1', 'QRFPR', 'PIEZO2']",0.12789402902126312
Sst_30,500,0.4063786008230453,0.316,0.4376731301939058,72441,203,342,158,3,"['NOTCH2', 'HTR2C', 'FBN2']",0.05153189226984978
Sst_31,500,0.4743083003952569,0.192,0.75,72612,32,404,96,4,"['FRZB', 'CBLN4', 'RGS5_ENSG00000143248', 'ARHGAP10']",0.054872483015060425
Sst_32,500,0.40567282321899734,0.246,0.484251968503937,72513,131,377,123,3,"['HPGD', 'PENK', 'EYA2']",0.15491974353790283
Sst_33,500,0.39086687306501544,0.202,0.51010101010101,72547,97,399,101,3,"['CRYBG3', 'BMP6', 'HTR2C']",0.05654806271195412
Sst_34,500,0.565749235474006,0.296,0.7326732673267327,72590,54,352,148,2,"['TTC29', 'TCF7L1']",0.6034216284751892
Sst_35,500,0.5226480836236933,0.24,0.7407407407407407,72602,42,380,120,3,"['ACVR1C', 'EYA2', 'TRIM67']",0.11552444845438004
Sst_36,500,0.6381381381381382,0.34,0.8173076923076923,72606,38,330,170,4,"['TRDN', 'ITGA1', 'PARD3B', 'PLCH1']",0.058732472360134125
Sst_37,500,0.5,0.188,0.8545454545454545,72628,16,406,94,3,"['PROM1', 'CRHBP', 'SST']",0.06754772365093231
VLMC_1,139,0.8559498956158662,0.5899280575539568,0.9647058823529412,73002,3,57,82,2,"['TAGLN', 'ACTA2']",1.0
VLMC_2,500,0.876753507014028,0.7,0.9358288770053476,72620,24,150,350,2,"['SLC19A1', 'COLEC12']",0.5459851026535034
Vip_1,500,0.400763358778626,0.252,0.4701492537313433,72502,142,374,126,3,"['FLT1', 'LRRC1', 'SHISA8']",0.07572276890277863
Vip_2,500,0.4741379310344827,0.242,0.6237113402061856,72571,73,379,121,4,"['IGFBP5', 'SLC22A3', 'PTGDS', 'VIP']",0.05969395488500595
Vip_3,500,0.40249999999999997,0.322,0.42933333333333334,72430,214,339,161,3,"['HPSE2', 'TRPC6', 'VIP']",0.043436676263809204
Vip_4,500,0.546875,0.238,0.8095238095238095,72616,28,381,119,3,"['WNT5A', 'ABI3BP', 'VCAN']",0.17546908557415009
Vip_5,500,0.4801324503311257,0.232,0.655367231638418,72583,61,384,116,3,"['LINC01630', 'IQGAP2', 'THSD4']",0.05891306698322296
Vip_6,500,0.5082179930795848,0.47,0.5187637969094923,72426,218,265,235,3,"['SMOC1', 'IQGAP2', 'PARD3B']",0.06690496951341629
Vip_7,500,0.40059347181008903,0.216,0.5094339622641509,72540,104,392,108,4,"['CCN2', 'PCDH18', 'SEMA3C', 'HPSE2']",0.08832390606403351
Vip_8,500,0.3183962264150943,0.162,0.41968911917098445,72532,112,419,81,3,"['VWDE', 'WSCD1', 'DACH2']",0.08570922166109085
Vip_9,500,0.48302107728337235,0.33,0.5463576158940397,72507,137,335,165,4,"['SLC7A11', 'TNS3', 'PPP1R1C', 'COBLL1']",0.07960610091686249
Vip_10,500,0.5405405405405405,0.32,0.6530612244897959,72559,85,340,160,3,"['ABI3BP', 'KCNG2', 'PARD3B']",0.05019134655594826
Vip_11,500,0.43523676880222845,0.25,0.5341880341880342,72535,109,375,125,4,"['ABI3BP', 'MCTP2', 'SLC22A3', 'PROS1']",0.0784321054816246
Vip_12,500,0.5889057750759878,0.31,0.7598039215686274,72595,49,345,155,3,"['SLC7A11', 'HCRTR2', 'EPS8']",0.06585239619016647
Vip_13,500,0.42776639344262285,0.334,0.46005509641873277,72448,196,333,167,3,"['ST18', 'PTGDS', 'VIP']",0.048103854060173035
Vip_14,500,0.5968468468468467,0.318,0.7644230769230769,72595,49,341,159,4,"['ST18', 'KCNH8', 'CA10', 'VIP']",0.056605517864227295
Vip_15,500,0.6172360248447205,0.318,0.8071065989847716,72606,38,341,159,2,"['SVIL', 'VIP']",0.042008981108665466
Vip_16,500,0.38,0.152,0.608,72595,49,424,76,4,"['NDST4', 'SEMA3C', 'HTR2C', 'VIP']",0.05907915160059929
Vip_17,500,0.6040502793296089,0.346,0.7424892703862661,72584,60,327,173,2,"['PENK', 'PARD3B']",0.12287250906229019
Vip_18,500,0.38953488372093026,0.134,0.7444444444444445,72621,23,433,67,3,"['NOX4', 'RXRG', 'NDST4']",0.10494266450405121
Vip_19,500,0.5353075170842825,0.376,0.5987261146496815,72518,126,312,188,3,"['CBLN1', 'HTR2C', 'VIP']",0.060451116412878036
Vip_20,500,0.3658536585365853,0.24,0.42105263157894735,72479,165,380,120,4,"['CBLN1', 'VIPR2', 'PPP1R1C', 'VIP']",0.08607778698205948
Vip_21,500,0.6180811808118081,0.268,0.9178082191780822,72632,12,366,134,2,"['ALDH1A2', 'ROR2']",0.3332996070384979
Vip_22,500,0.5279126213592233,0.348,0.6062717770034843,72531,113,326,174,3,"['ABI3BP', 'SLC7A11', 'EDNRA']",0.0968509390950203
Vip_23,500,0.54251269035533,0.342,0.6356877323420075,72546,98,329,171,3,"['KCNH8', 'EDNRA', 'KMO']",0.054503776133060455
Vip_24,500,0.36276223776223776,0.166,0.515527950310559,72566,78,417,83,3,"['LYPD1', 'ENHO', 'CHRNA2']",0.09659664332866669
Vip_25,500,0.5275229357798166,0.276,0.6831683168316832,72580,64,362,138,3,"['NOX4', 'IQGAP2', 'CBLN4']",0.06703069061040878
Vip_26,500,0.5947955390334573,0.256,0.8888888888888888,72628,16,372,128,4,"['SEMA3C', 'LINC01630', 'HPSE2', 'TAC3']",0.06442451477050781
Vip_27,489,0.5466778805719091,0.2658486707566462,0.7428571428571429,72610,45,359,130,4,"['DACH2', 'CHRNA7', 'MIR4500HG', 'VIP']",0.03746209666132927
Vip_28,189,0.3763440860215054,0.18518518518518517,0.5072463768115942,72921,34,154,35,2,"['HTR2C', 'DCN']",0.06298408657312393
Vip_29,71,0.49180327868852464,0.2535211267605634,0.6428571428571429,73063,10,53,18,5,"['IQGAP2', 'KCNJ2', 'TAC1', 'MYO5B', 'VIP']",0.02957322634756565
